,pmid,title,authorString,journalTitle,citedByCount,pubYear,firstAuthor
30,26083756,Single-cell chromatin accessibility reveals principles of regulatory variation.,"Buenrostro JD, Wu B, Litzenburger UM, Ruff D, Gonzales ML, Snyder MP, Chang HY, Greenleaf WJ.",Nature,366,2015,Buenrostro JD
31,23892778,Genetic programs in human and mouse early embryos revealed by single-cell RNA sequencing.,"Xue Z, Huang K, Cai C, Cai L, Jiang CY, Feng Y, Liu Z, Zeng Q, Cheng L, Sun YE, Liu JY, Horvath S, Fan G.",Nature,359,2013,Xue Z
32,26791720,Metastatic colonization by circulating tumour cells.,"Massagué J, Obenauf AC.",Nature,353,2016,Massagué J
33,21543516,Characterization of the single-cell transcriptional landscape by highly multiplex RNA-seq.,"Islam S, Kjällquist U, Moliner A, Zajac P, Fan JB, Lönnerberg P, Linnarsson S.",Genome Res,348,2011,Islam S
34,24056876,Accounting for technical noise in single-cell RNA-seq experiments.,"Brennecke P, Anders S, Kim JK, Kołodziejczyk AA, Zhang X, Proserpio V, Baying B, Benes V, Teichmann SA, Marioni JC, Heisler MG.",Nat Methods,340,2013,Brennecke P
35,24836921,Bayesian approach to single-cell differential expression analysis.,"Kharchenko PV, Silberstein L, Scadden DT.",Nat Methods,337,2014,Kharchenko PV
36,23223451,Germline DNA demethylation dynamics and imprint erasure through 5-hydroxymethylcytosine.,"Hackett JA, Sengupta R, Zylicz JJ, Murakami K, Lee C, Down TA, Surani MA.",Science,333,2013,Hackett JA
37,28428369,"Single-cell RNA-seq reveals new types of human blood dendritic cells, monocytes, and progenitors.","Villani AC, Satija R, Reynolds G, Sarkizova S, Shekhar K, Fletcher J, Griesbeck M, Butler A, Zheng S, Lazo S, Jardine L, Dixon D, Stephenson E, Nilsson E, Grundberg I, McDonald D, Filby A, Li W, De Jager PL, Rozenblatt-Rosen O, Lane AA, Haniffa M, Regev A, Hacohen N.",Science,330,2017,Villani AC
38,25215486,Resetting transcription factor control circuitry toward ground-state pluripotency in human.,"Takashima Y, Guo G, Loos R, Nichols J, Ficz G, Krueger F, Oxley D, Santos F, Clarke J, Mansfield W, Reik W, Bertone P, Smith A.",Cell,329,2014,Takashima Y
39,26095251,Data-Driven Phenotypic Dissection of AML Reveals Progenitor-like Cells that Correlate with Prognosis.,"Levine JH, Simonds EF, Bendall SC, Davis KL, Amir el-AD, Tadmor MD, Litvin O, Fienberg HG, Jager A, Zunder ER, Finck R, Gedman AL, Radtke I, Downing JR, Pe'er D, Nolan GP.",Cell,326,2015,Levine JH
40,25103404,Immunogenetics. Chromatin state dynamics during blood formation.,"Lara-Astiaso D, Weiner A, Lorenzo-Vivas E, Zaretsky I, Jaitin DA, David E, Keren-Shaul H, Mildner A, Winter D, Jung S, Friedman N, Amit I.",Science,324,2014,Lara-Astiaso D
41,23812591,Vitamin C induces Tet-dependent DNA demethylation and a blastocyst-like state in ES cells.,"Blaschke K, Ebata KT, Karimi MM, Zepeda-Martínez JA, Goyal P, Mahapatra S, Tam A, Laird DJ, Hirst M, Rao A, Lorincz MC, Ramalho-Santos M.",Nature,320,2013,Blaschke K
42,29790989,"The Galaxy platform for accessible, reproducible and collaborative biomedical analyses: 2018 update.","Afgan E, Baker D, Batut B, van den Beek M, Bouvier D, Cech M, Chilton J, Clements D, Coraor N, Grüning BA, Guerler A, Hillman-Jackson J, Hiltemann S, Jalili V, Rasche H, Soranzo N, Goecks J, Taylor J, Nekrutenko A, Blankenberg D.",Nucleic Acids Res,318,2018,Afgan E
43,29628290,The Immune Landscape of Cancer.,"Thorsson V, Gibbs DL, Brown SD, Wolf D, Bortone DS, Ou Yang TH, Porta-Pardo E, Gao GF, Plaisier CL, Eddy JA, Ziv E, Culhane AC, Paull EO, Sivakumar IKA, Gentles AJ, Malhotra R, Farshidfar F, Colaprico A, Parker JS, Mose LE, Vo NS, Liu J, Liu Y, Rader J, Dhankani V, Reynolds SM, Bowlby R, Califano A, Cherniack AD, Anastassiou D, Bedognetti D, Mokrab Y, Newman AM, Rao A, Chen K, Krasnitz A, Hu H, Malta TM, Noushmehr H, Pedamallu CS, Bullman S, Ojesina AI, Lamb A, Zhou W, Shen H, Choueiri TK, Weinstein JN, Guinney J, Saltz J, Holt RA, Rabkin CS, Cancer Genome Atlas Research Network, Lazar AJ, Serody JS, Demicco EG, Disis ML, Vincent BG, Shmulevich I.",Immunity,318,2018,Thorsson V
44,24766814,Single-cell trajectory detection uncovers progression and regulatory coordination in human B cell development.,"Bendall SC, Davis KL, Amir el-AD, Tadmor MD, Simonds EF, Chen TJ, Shenfeld DK, Nolan GP, Pe'er D.",Cell,318,2014,Bendall SC
45,25628217,Computational and analytical challenges in single-cell transcriptomics.,"Stegle O, Teichmann SA, Marioni JC.",Nat Rev Genet,316,2015,Stegle O
46,24141493,Quantitative assessment of single-cell RNA-sequencing methods.,"Wu AR, Neff NF, Kalisky T, Dalerba P, Treutlein B, Rothenberg ME, Mburu FM, Mantalas GL, Sim S, Clarke MF, Quake SR.",Nat Methods,310,2014,Wu AR
47,25090446,Systematic identification of culture conditions for induction and maintenance of naive human pluripotency.,"Theunissen TW, Powell BE, Wang H, Mitalipova M, Faddah DA, Reddy J, Fan ZP, Maetzel D, Ganz K, Shi L, Lungjangwa T, Imsoonthornruksa S, Stelzer Y, Rangarajan S, D'Alessio A, Zhang J, Gao Q, Dawlaty MM, Young RA, Gray NS, Jaenisch R.",Cell Stem Cell,309,2014,Theunissen TW
48,21921927,Functional consequences of developmentally regulated alternative splicing.,"Kalsotra A, Cooper TA.",Nat Rev Genet,303,2011,Kalsotra A
49,26721685,Biogenesis and function of tRNA fragments during sperm maturation and fertilization in mammals.,"Sharma U, Conine CC, Shea JM, Boskovic A, Derr AG, Bing XY, Belleannee C, Kucukural A, Serra RW, Sun F, Song L, Carone BR, Ricci EP, Li XZ, Fauquier L, Moore MJ, Sullivan R, Mello CC, Garber M, Rando OJ.",Science,293,2016,Sharma U
50,25086649,Low-coverage single-cell mRNA sequencing reveals cellular heterogeneity and activated signaling pathways in developing cerebral cortex.,"Pollen AA, Nowakowski TJ, Shuga J, Wang X, Leyrat AA, Lui JH, Li N, Szpankowski L, Fowler B, Chen P, Ramalingam N, Sun G, Thu M, Norris M, Lebofsky R, Toppani D, Kemp DW, Wong M, Clerkson B, Jones BN, Wu S, Knutsson L, Alvarado B, Wang J, Weaver LS, May AP, Jones RC, Unger MA, Kriegstein AR, West JA.",Nat Biotechnol,289,2014,Pollen AA
51,20452321,Tracing the derivation of embryonic stem cells from the inner cell mass by single-cell RNA-Seq analysis.,"Tang F, Barbacioru C, Bao S, Lee C, Nordman E, Wang X, Lao K, Surani MA.",Cell Stem Cell,275,2010,Tang F
52,25105578,"Repair and regeneration of the respiratory system: complexity, plasticity, and mechanisms of lung stem cell function.","Hogan BL, Barkauskas CE, Chapman HA, Epstein JA, Jain R, Hsia CC, Niklason L, Calle E, Le A, Randell SH, Rock J, Snitow M, Krummel M, Stripp BR, Vu T, White ES, Whitsett JA, Morrisey EE.",Cell Stem Cell,255,2014,Hogan BL
53,29686425,Understanding the tumor immune microenvironment (TIME) for effective therapy.,"Binnewies M, Roberts EW, Kersten K, Chan V, Fearon DF, Merad M, Coussens LM, Gabrilovich DI, Ostrand-Rosenberg S, Hedrick CC, Vonderheide RH, Pittet MJ, Jain RK, Zou W, Howcroft TK, Woodhouse EC, Weinberg RA, Krummel MF.",Nat Med,250,2018,Binnewies M
54,27565351,Comprehensive Classification of Retinal Bipolar Neurons by Single-Cell Transcriptomics.,"Shekhar K, Lapan SW, Whitney IE, Tran NM, Macosko EZ, Kowalczyk M, Adiconis X, Levin JZ, Nemesh J, Goldman M, McCarroll SA, Cepko CL, Regev A, Sanes JR.",Cell,250,2016,Shekhar K
55,26299571,Single-Cell RNA-Seq with Waterfall Reveals Molecular Cascades underlying Adult Neurogenesis.,"Shin J, Berg DA, Zhu Y, Shin JY, Song J, Bonaguidi MA, Enikolopov G, Nauen DW, Christian KM, Ming GL, Song H.",Cell Stem Cell,250,2015,Shin J
56,26593421,RNA mis-splicing in disease.,"Scotti MM, Swanson MS.",Nat Rev Genet,249,2016,Scotti MM
57,26653891,MAST: a flexible statistical framework for assessing transcriptional changes and characterizing heterogeneity in single-cell RNA sequencing data.,"Finak G, McDavid A, Yajima M, Deng J, Gersuk V, Shalek AK, Slichter CK, Miller HW, McElrath MJ, Prlic M, Linsley PS, Gottardo R.",Genome Biol,243,2015,Finak G
58,20203668,RNA-Seq analysis to capture the transcriptome landscape of a single cell.,"Tang F, Barbacioru C, Nordman E, Li B, Xu N, Bashkirov VI, Lao K, Surani MA.",Nat Protoc,243,2010,Tang F
59,27667667,Single-Cell Transcriptome Profiling of Human Pancreatic Islets in Health and Type 2 Diabetes.,"Segerstolpe Å, Palasantza A, Eliasson P, Andersson EM, Andréasson AC, Sun X, Picelli S, Sabirsh A, Clausen M, Bjursell MK, Smith DM, Kasper M, Ämmälä C, Sandberg R.",Cell Metab,242,2016,Segerstolpe Å
60,25953818,Multiplex single cell profiling of chromatin accessibility by combinatorial cellular indexing.,"Cusanovich DA, Daza R, Adey A, Pliner HA, Christiansen L, Gunderson KL, Steemers FJ, Trapnell C, Shendure J.",Science,239,2015,Cusanovich DA
61,28825705,Reversed graph embedding resolves complex single-cell trajectories.,"Qiu X, Mao Q, Tang Y, Wang L, Chawla R, Pliner HA, Trapnell C.",Nat Methods,237,2017,Qiu X
62,26458175,Single-cell ChIP-seq reveals cell subpopulations defined by chromatin state.,"Rotem A, Ram O, Shoresh N, Sperling RA, Goren A, Weitz DA, Bernstein BE.",Nat Biotechnol,233,2015,Rotem A
63,27477017,GABAergic Interneurons in the Neocortex: From Cellular Properties to Circuits.,"Tremblay R, Lee S, Rudy B.",Neuron,232,2016,Tremblay R
64,26481351,"Expression Atlas update--an integrated database of gene and protein expression in humans, animals and plants.","Petryszak R, Keays M, Tang YA, Fonseca NA, Barrera E, Burdett T, Füllgrabe A, Fuentes AM, Jupp S, Koskinen S, Mannion O, Huerta L, Megy K, Snow C, Williams E, Barzine M, Hastings E, Weisser H, Wright J, Jaiswal P, Huber W, Choudhary J, Parkinson HE, Brazma A.",Nucleic Acids Res,230,2016,Petryszak R
65,23416945,Naive pluripotency is associated with global DNA hypomethylation.,"Leitch HG, McEwen KR, Turp A, Encheva V, Carroll T, Grabole N, Mansfield W, Nashun B, Knezovich JG, Smith A, Surani MA, Hajkova P.",Nat Struct Mol Biol,227,2013,Leitch HG
66,28212749,Comparative Analysis of Single-Cell RNA Sequencing Methods.,"Ziegenhain C, Vieth B, Parekh S, Reinius B, Guillaumet-Adkins A, Smets M, Leonhardt H, Heyn H, Hellmann I, Enard W.",Mol Cell,223,2017,Ziegenhain C
67,25079558,DNA methylation dynamics of the human preimplantation embryo.,"Smith ZD, Chan MM, Humm KC, Karnik R, Mekhoubad S, Regev A, Eggan K, Meissner A.",Nature,223,2014,Smith ZD
68,27153492,"Mass Cytometry: Single Cells, Many Features.","Spitzer MH, Nolan GP.",Cell,220,2016,Spitzer MH
69,32211816,"Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China.","Shi S, Qin M, Shen B, Cai Y, Liu T, Yang F, Gong W, Liu X, Liang J, Zhao Q, Huang H, Yang B, Huang C.",JAMA Cardiol,217,2020,Shi S
70,28346451,SC3: consensus clustering of single-cell RNA-seq data.,"Kiselev VY, Kirschner K, Schaub MT, Andrews T, Yiu A, Chandra T, Natarajan KN, Reik W, Barahona M, Green AR, Hemberg M.",Nat Methods,212,2017,Kiselev VY
71,27038591,Expression Analysis Highlights AXL as a Candidate Zika Virus Entry Receptor in Neural Stem Cells.,"Nowakowski TJ, Pollen AA, Di Lullo E, Sandoval-Espinosa C, Bershteyn M, Kriegstein AR.",Cell Stem Cell,212,2016,Nowakowski TJ
72,25053837,Single-cell RNA-seq: advances and future challenges.,"Saliba AE, Westermann AJ, Gorski SA, Vogel J.",Nucleic Acids Res,211,2014,Saliba AE
73,28187291,The Principles of Engineering Immune Cells to Treat Cancer.,"Lim WA, June CH.",Cell,210,2017,Lim WA
74,26248267,Toward understanding and exploiting tumor heterogeneity.,"Alizadeh AA, Aranda V, Bardelli A, Blanpain C, Bock C, Borowski C, Caldas C, Califano A, Doherty M, Elsner M, Esteller M, Fitzgerald R, Korbel JO, Lichter P, Mason CE, Navin N, Pe'er D, Polyak K, Roberts CW, Siu L, Snyder A, Stower H, Swanton C, Verhaak RG, Zenklusen JC, Zuber J, Zucman-Rossi J.",Nat Med,209,2015,Alizadeh AA
75,27135602,"Origin, fate and dynamics of macrophages at central nervous system interfaces.","Goldmann T, Wieghofer P, Jordão MJ, Prutek F, Hagemeyer N, Frenzel K, Amann L, Staszewski O, Kierdorf K, Krueger M, Locatelli G, Hochgerner H, Zeiser R, Epelman S, Geissmann F, Priller J, Rossi FM, Bechmann I, Kerschensteiner M, Linnarsson S, Jung S, Prinz M.",Nat Immunol,207,2016,Goldmann T
76,28475900,Innate Immune Landscape in Early Lung Adenocarcinoma by Paired Single-Cell Analyses.,"Lavin Y, Kobayashi S, Leader A, Amir ED, Elefant N, Bigenwald C, Remark R, Sweeney R, Becker CD, Levine JH, Meinhof K, Chow A, Kim-Shulze S, Wolf A, Medaglia C, Li H, Rytlewski JA, Emerson RO, Solovyov A, Greenbaum BD, Sanders C, Vignali M, Beasley MB, Flores R, Gnjatic S, Pe'er D, Rahman A, Amit I, Merad M.",Cell,202,2017,Lavin Y
77,24299736,From single-cell to cell-pool transcriptomes: stochasticity in gene expression and RNA splicing.,"Marinov GK, Williams BA, McCue K, Schroth GP, Gertz J, Myers RM, Wold BJ.",Genome Res,200,2014,Marinov GK
78,26644564,Human cerebral organoids recapitulate gene expression programs of fetal neocortex development.,"Camp JG, Badsha F, Florio M, Kanton S, Gerber T, Wilsch-Bräuninger M, Lewitus E, Sykes A, Hevers W, Lancaster M, Knoblich JA, Lachmann R, Pääbo S, Huttner WB, Treutlein B.",Proc Natl Acad Sci U S A,199,2015,Camp JG
79,23561442,Lin28: primal regulator of growth and metabolism in stem cells.,"Shyh-Chang N, Daley GQ.",Cell Stem Cell,199,2013,Shyh-Chang N
80,27339989,Neuronal subtypes and diversity revealed by single-nucleus RNA sequencing of the human brain.,"Lake BB, Ai R, Kaeser GE, Salathia NS, Yung YC, Liu R, Wildberg A, Gao D, Fung HL, Chen S, Vijayaraghavan R, Wong J, Chen A, Sheng X, Kaper F, Shen R, Ronaghi M, Fan JB, Wang W, Chun J, Zhang K.",Science,195,2016,Lake BB
81,27984732,Perturb-Seq: Dissecting Molecular Circuits with Scalable Single-Cell RNA Profiling of Pooled Genetic Screens.,"Dixit A, Parnas O, Li B, Chen J, Fulco CP, Jerby-Arnon L, Marjanovic ND, Dionne D, Burks T, Raychowdhury R, Adamson B, Norman TM, Lander ES, Weissman JS, Friedman N, Regev A.",Cell,193,2016,Dixit A
82,26406371,Molecular identity of human outer radial glia during cortical development.,"Pollen AA, Nowakowski TJ, Chen J, Retallack H, Sandoval-Espinosa C, Nicholas CR, Shuga J, Liu SJ, Oldham MC, Diaz A, Lim DA, Leyrat AA, West JA, Kriegstein AR.",Cell,192,2015,Pollen AA
83,25533958,Lineage-negative progenitors mobilize to regenerate lung epithelium after major injury.,"Vaughan AE, Brumwell AN, Xi Y, Gotts JE, Brownfield DG, Treutlein B, Tan K, Tan V, Liu FC, Looney MR, Matthay MA, Rock JR, Chapman HA.",Nature,188,2015,Vaughan AE
84,28697342,Tumor Evolution of Glioma-Intrinsic Gene Expression Subtypes Associates with Immunological Changes in the Microenvironment.,"Wang Q, Hu B, Hu X, Kim H, Squatrito M, Scarpace L, deCarvalho AC, Lyu S, Li P, Li Y, Barthel F, Cho HJ, Lin YH, Satani N, Martinez-Ledesma E, Zheng S, Chang E, Sauvé CG, Olar A, Lan ZD, Finocchiaro G, Phillips JJ, Berger MS, Gabrusiewicz KR, Wang G, Eskilsson E, Hu J, Mikkelsen T, DePinho RA, Muller F, Heimberger AB, Sulman EP, Nam DH, Verhaak RGW.",Cancer Cell,187,2017,Wang Q
85,27007508,Mechanisms of long noncoding RNA function in development and disease.,"Schmitz SU, Grote P, Herrmann BG.",Cell Mol Life Sci,187,2016,Schmitz SU
86,26431181,Adult Mammalian Neural Stem Cells and Neurogenesis: Five Decades Later.,"Bond AM, Ming GL, Song H.",Cell Stem Cell,187,2015,Bond AM
87,27806376,Single-cell RNA-seq supports a developmental hierarchy in human oligodendroglioma.,"Tirosh I, Venteicher AS, Hebert C, Escalante LE, Patel AP, Yizhak K, Fisher JM, Rodman C, Mount C, Filbin MG, Neftel C, Desai N, Nyman J, Izar B, Luo CC, Francis JM, Patel AA, Onozato ML, Riggi N, Livak KJ, Gennert D, Satija R, Nahed BV, Curry WT, Martuza RL, Mylvaganam R, Iafrate AJ, Frosch MP, Golub TR, Rivera MN, Getz G, Rozenblatt-Rosen O, Cahill DP, Monje M, Bernstein BE, Louis DN, Regev A, Suvà ML.",Nature,186,2016,Tirosh I
88,31178118,Comprehensive Integration of Single-Cell Data.,"Stuart T, Butler A, Hoffman P, Hafemeister C, Papalexi E, Mauck WM, Hao Y, Stoeckius M, Smibert P, Satija R.",Cell,185,2019,Stuart T
89,25594184,Identification and specification of the mouse skeletal stem cell.,"Chan CK, Seo EY, Chen JY, Lo D, McArdle A, Sinha R, Tevlin R, Seita J, Vincent-Tompkins J, Wearda T, Lu WJ, Senarath-Yapa K, Chung MT, Marecic O, Tran M, Yan KS, Upton R, Walmsley GG, Lee AS, Sahoo D, Kuo CJ, Weissman IL, Longaker MT.",Cell,183,2015,Chan CK
90,29206104,The Human Cell Atlas.,"Regev A, Teichmann SA, Lander ES, Amit I, Benoist C, Birney E, Bodenmiller B, Campbell P, Carninci P, Clatworthy M, Clevers H, Deplancke B, Dunham I, Eberwine J, Eils R, Enard W, Farmer A, Fugger L, Göttgens B, Hacohen N, Haniffa M, Hemberg M, Kim S, Klenerman P, Kriegstein A, Lein E, Linnarsson S, Lundberg E, Lundeberg J, Majumder P, Marioni JC, Merad M, Mhlanga M, Nawijn M, Netea M, Nolan G, Pe'er D, Phillipakis A, Ponting CP, Quake S, Reik W, Rozenblatt-Rosen O, Sanes J, Satija R, Schumacher TN, Shalek A, Shapiro E, Sharma P, Shin JW, Stegle O, Stratton M, Stubbington MJT, Theis FJ, Uhlen M, van Oudenaarden A, Wagner A, Watt F, Weissman J, Wold B, Xavier R, Yosef N, Human Cell Atlas Meeting Participants.",Elife,181,2017,Regev A
